============================= test session starts ==============================
platform darwin -- Python 3.14.0, pytest-9.0.2, pluggy-1.6.0 -- /Users/vlpavlov/PycharmProjects/mixinforge/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /Users/vlpavlov/PycharmProjects/mixinforge
configfile: pyproject.toml
collected 384 items
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_primitives[None] PASSED [  0%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_primitives[True] PASSED [  0%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_primitives[False] PASSED [  0%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_primitives[0] PASSED [  1%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_primitives[123] PASSED [  1%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_primitives[-5] PASSED [  1%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_primitives[3.14] PASSED [  1%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_primitives[abc] PASSED [  2%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_containers_and_markers PASSED [  2%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_enum PASSED [  2%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_get_params_and_state_variants PASSED [  2%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_get_params_has_precedence_over_getstate PASSED [  3%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_cycle_detection[<lambda>-list0] PASSED [  3%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_cycle_detection[<lambda>-dict] PASSED [  3%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_cycle_detection[<lambda>-SelfRefer] PASSED [  3%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_cycle_detection[<lambda>-list1] PASSED [  4%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_unsupported_types_message_includes_type[open] PASSED [  4%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_unsupported_types_message_includes_type[len] PASSED [  4%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_unsupported_types_message_includes_type[GetParams] PASSED [  4%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_unsupported_types_message_includes_type[__init__] PASSED [  5%]
tests/utility_functions/json_processor/test_json_processor.py::test_to_serializable_unsupported_types_message_includes_type[value4] PASSED [  5%]
